?school,?label,?status,?type,?cap
<http://education.data.gov.uk/id/school/100868>,"""Hope Primary School""","""Closed""","""Other Independent School""",49
<http://education.data.gov.uk/id/school/100866>,"""Herne Hill School""","""Open""","""Other Independent School""",275
<http://education.data.gov.uk/id/school/100864>,"""Alleyn's School""","""Open""","""Other Independent School""",1187
<http://education.data.gov.uk/id/school/100862>,"""Dulwich College Preparatory School""","""Open""","""Other Independent School""",853
<http://education.data.gov.uk/id/school/100860>,"""Sacred Heart Roman Catholic Secondary School""","""Open""","""Voluntary Aided School""",600
<http://education.data.gov.uk/id/school/100859>,"""Notre Dame Roman Catholic Girls' School""","""Open""","""Voluntary Aided School""",620
<http://education.data.gov.uk/id/school/100858>,"""St Michael's RC School""","""Open""","""Voluntary Aided School""",600
<http://education.data.gov.uk/id/school/100857>,"""The St Thomas the Apostle College""","""Open""","""Voluntary Aided School""",750
<http://education.data.gov.uk/id/school/100855>,"""Friars Primary Foundation School""","""Open""","""Foundation School""",210
<http://education.data.gov.uk/id/school/100852>,"""St Anthony's Catholic Primary School""","""Open""","""Voluntary Aided School""",315
<http://education.data.gov.uk/id/school/100851>,"""St Francesca Cabrini Primary School""","""Open""","""Voluntary Aided School""",420
<http://education.data.gov.uk/id/school/100850>,"""Archbishop Michael Ramsey Technology College""","""Closed""","""Voluntary Aided School""",927
<http://education.data.gov.uk/id/school/100847>,"""Geoffrey Chaucer Technology College""","""Closed""","""Community School""",900
<http://education.data.gov.uk/id/school/100846>,"""Waverley School""","""Closed""","""Community School""",900
<http://education.data.gov.uk/id/school/100844>,"""Kingsdale Foundation School""","""Open""","""Foundation School""",1200
<http://education.data.gov.uk/id/school/101138>,"""St Matthew's School, Westminster""","""Open""","""Voluntary Aided School""",210
<http://education.data.gov.uk/id/school/101140>,"""St Peter's Eaton Square CofE Primary School""","""Open""","""Voluntary Aided School""",259
<http://education.data.gov.uk/id/school/101142>,"""St Stephen's CofE Primary School""","""Open""","""Voluntary Aided School""",208
<http://education.data.gov.uk/id/school/101143>,"""St Vincent's RC Primary School""","""Open""","""Voluntary Aided School""",210
<http://education.data.gov.uk/id/school/101146>,"""Westminster Cathedral RC Primary School""","""Open""","""Voluntary Aided School""",210
<http://education.data.gov.uk/id/school/101147>,"""Christ Church Bentinck CofE Primary School""","""Open""","""Voluntary Aided School""",210
<http://education.data.gov.uk/id/school/101148>,"""Pimlico School""","""Closed""","""Community School""",1359
<http://education.data.gov.uk/id/school/101149>,"""Quinton Kynaston School""","""Open""","""Foundation School""",1341
<http://education.data.gov.uk/id/school/101151>,"""The Grey Coat Hospital""","""Open""","""Voluntary Aided School""",1004
<http://education.data.gov.uk/id/school/101152>,"""The St Marylebone CofE School""","""Open""","""Voluntary Aided School""",654
<http://education.data.gov.uk/id/school/101154>,"""St Augustine's CofE High School""","""Open""","""Voluntary Aided School""",583
<http://education.data.gov.uk/id/school/101155>,"""St George RC School""","""Open""","""Voluntary Aided School""",634
<http://education.data.gov.uk/id/school/101156>,"""Arnold House School""","""Open""","""Other Independent School""",260
<http://education.data.gov.uk/id/school/101157>,"""Queen's College London""","""Open""","""Other Independent School""",550
<http://education.data.gov.uk/id/school/101158>,"""Francis Holland School""","""Open""","""Other Independent School""",390
<http://education.data.gov.uk/id/school/101159>,"""Westminster Abbey Choir School""","""Open""","""Other Independent School""",32
<http://education.data.gov.uk/id/school/101160>,"""Eaton House School""","""Open""","""Other Independent School""",270
<http://education.data.gov.uk/id/school/101162>,"""Westminster School""","""Open""","""Other Independent School""",750
<http://education.data.gov.uk/id/school/101163>,"""Gems Hampshire School""","""Open""","""Other Independent School""",370
<http://education.data.gov.uk/id/school/101164>,"""Connaught House School""","""Open""","""Other Independent School""",76
<http://education.data.gov.uk/id/school/101165>,"""Westminster Under School""","""Open""","""Other Independent School""",265
<http://education.data.gov.uk/id/school/101166>,"""Westminster Cathedral Choir School""","""Open""","""Other Independent School""",109
<http://education.data.gov.uk/id/school/101168>,"""The American School In London""","""Open""","""Other Independent School""",1350
<http://education.data.gov.uk/id/school/101169>,"""St Christina's School""","""Open""","""Other Independent School""",213
<http://education.data.gov.uk/id/school/101171>,"""International Community School""","""Open""","""Other Independent School""",260
<http://education.data.gov.uk/id/school/101172>,"""The Sylvia Young Theatre School""","""Open""","""Other Independent School""",170
<http://education.data.gov.uk/id/school/101173>,"""Fairley House School""","""Open""","""Other Independent Special School""",131
<http://education.data.gov.uk/id/school/101174>,"""St John's Wood Pre-Preparatory School""","""Open""","""Other Independent School""",124
<http://education.data.gov.uk/id/school/101175>,"""Centre Academy""","""Open""","""Other Independent Special School""",71
<http://education.data.gov.uk/id/school/101176>,"""Naima Jewish Preparatory School""","""Open""","""Other Independent School""",251
<http://education.data.gov.uk/id/school/101177>,"""Abercorn School""","""Open""","""Other Independent School""",605
